,Datetime,Tweet Id,Text,Username
0,2023-06-26 11:10:24+00:00,1673287590185779202,@ronaldvanhoeven @Zwarte_Magica Zou die maanlanding ook in scene gezet kunnen zijn ?,henk382
1,2023-06-26 11:10:24+00:00,1673287589929840640,@KAFKA_Dev Niet praten over dingen waar je niets van begrijpt. Putin heeft heel veel schade opgelopen en zijn positie is nu een stuk minder stabiel. Zo is het en niet anders.,Jan__He
2,2023-06-26 11:10:23+00:00,1673287588176617477,@BJansen05737385 Tja die vrouw toeterde vast te hard.,iamlewisbrodie
3,2023-06-26 11:10:23+00:00,1673287585450295296,@mehboob_shaista Ameen,ShahnazJawed4
4,2023-06-26 11:10:22+00:00,1673287584204705793,@wouikffkwijt @Nina97508399 Ik vrees dat er nog eerder planten op de maan groeien 😉,wapkolder
5,2023-06-26 11:10:22+00:00,1673287583227314176,"https://t.co/JMMbCV4d21 Tik deze even aan en bedenk dat we nu in 2023 zitten
lees dit maar eens goed door",land_een
6,2023-06-26 11:10:22+00:00,1673287582535368704,@AdjeRemSr Kijk eens aan: https://t.co/xhmkLPpQQ8,1963podcast
7,2023-06-26 11:10:22+00:00,1673287582174568449,@Kirs67 @Niet_ZwartWit @CathLouisa1976 @jongeren_fvd Ik zie ze niet!! Jij kan me vast precies vertellen wat .,qianlamar
8,2023-06-26 11:10:21+00:00,1673287579804880902,@chrisjelief @fonsvandevoordt Maar dat kan ook een gevolg van “diabetes” zijn.,eRgTVNoord
9,2023-06-26 11:10:18+00:00,1673287567532326912,"Kan Vingegaard de Tour de tweede keer winnen? Hoeveel ritzeges voor WvA en pikt ie en passant de groene trui mee?

Maar vooral: hoeveel top-10-noteringen rijft Wilco C. Kelderman binnen?",DennisGeleyn
10,2023-06-26 11:10:18+00:00,1673287567314153472,"@Tammar82879010 Achter de wolken Tammar, de vlag kan uit! 🇳🇱",margavanhemme
11,2023-06-26 11:10:18+00:00,1673287567226142721,@HiersStijn @FranckenTheo @de_NVA @groen @vooruit_nu wat een schande @PietDeZaeger @DoorbraakBe @woverschelden,HermanVervecken
12,2023-06-26 11:10:18+00:00,1673287566294937600,@AndreMeekes @mamdeschrijver Beantwoord die vraag dan: ¨Bedoel je niet waar de nieuwe kustlijn moet komen te liggen? ¨,axeleisure
13,2023-06-26 11:10:18+00:00,1673287565753942018,"@1908nl Dit is de Gnonto voor deze transferwindow. 

Hype, hype, hype… en uiteindelijk gaat ‘t bestuur de airco aanzetten en lekker een zomerslaapje houden.",IliasY_Nada_Mas
14,2023-06-26 11:10:18+00:00,1673287565154353153,@TheRylai 🌻 TG : Deen Putri (@.deeensgptrat) 🌻 https://t.co/asDaS5ClZl,deenwinday
15,2023-06-26 11:10:18+00:00,1673287565007355904,"#rdwhahb
Witbier 🤞",grosscore
16,2023-06-26 11:10:18+00:00,1673287564747218951,@J3rry_34st @MarijnissenL @YesimCandan Was dat de vraag?,betweterr
17,2023-06-26 11:10:17+00:00,1673287560464941057,@Thefunx7 Wkqksuwjdsjs sorry,stilwitthyou
18,2023-06-26 11:10:17+00:00,1673287560393641985,wonderland,siriusgvitar
19,2023-06-26 11:10:16+00:00,1673287558023766016,@NarcisD Jhonny John!,lamuncaba
20,2023-06-26 11:10:16+00:00,1673287557981908993,@Beatever Zijn ook kleinverpakkingen he. 500 gram zou ook goedkoper zijn. Maar onze teler krijgt wel gewoon een deftige prijs voor zijn product. En die mensen die daar werken krijgen ook een deftige prijs voor hun werk en de kwaliteit van de besjes is stukken beter.,Marielle_Schalk
21,2023-06-26 11:10:16+00:00,1673287557776326657,"@witteken2001 Dag Eddy, geniet van een fijne maandag 💐🌸🌻🏖️🐾🌺",ds_patsy
22,2023-06-26 11:10:16+00:00,1673287557596033024,"@Donderwolkje @blauwburgwal @Sandervandam2 Slim ben je niet, Robin.

Jjj betaalt voor geprinte tweets die je al gelezen hebt?",HansStrikkers
23,2023-06-26 11:10:16+00:00,1673287557432451072,"@ABDV68 @erikpjverweij Jawel, er zit keflar in verwerkt",woutwilnix
24,2023-06-26 11:10:16+00:00,1673287556987854849,"@LiseVDC @JosDHaese @OKRAvzw Nee dat wil zeggen dat de mensen daar werken, dat er met minder personeel betere service kan gegeven worden. 

Luieriken moeten ze daar niet. 

Laat mij in mijn oude dag maar in een commerciële woonzorgcentrum oud worden. 
Ik zal daar in de watten gelegd worden.",EkstherB
25,2023-06-26 11:10:16+00:00,1673287555775713281,"@deWaalMagda George bly 'n blerrie mooi plek, maar mens moet daar bly om goeie weer te ervaar 🤣😂🤣😂",al_do_you
